filename,width,height,class,xmin,ymin,xmax,ymax
train_00_05400_04800.jpg,600,600,ship,335,510,343,529
train_00_05400_04800.jpg,600,600,ship,325,511,333,527
train_00_05400_04800.jpg,600,600,ship,303,514,312,531
train_00_05400_04800.jpg,600,600,ship,288,512,298,533
train_00_05400_04800.jpg,600,600,ship,259,566,271,595
train_00_05400_04800.jpg,600,600,ship,273,562,281,579
train_00_05400_04800.jpg,600,600,ship,282,561,292,577
train_00_05400_04800.jpg,600,600,ship,293,560,302,573
train_00_05400_04800.jpg,600,600,ship,306,555,314,572
train_00_05400_04800.jpg,600,600,ship,330,555,336,568
train_00_05400_04800.jpg,600,600,ship,337,554,346,570
train_00_05400_04800.jpg,600,600,ship,349,551,356,569
train_00_05400_04800.jpg,600,600,ship,369,577,377,593
train_00_05400_04800.jpg,600,600,ship,360,572,367,588
train_00_05400_04800.jpg,600,600,ship,328,578,339,597
train_00_05400_04800.jpg,600,600,ship,308,580,319,597
train_00_05400_04800.jpg,600,600,ship,283,582,293,599
train_00_05400_04800.jpg,600,600,ship,213,541,231,580
train_00_05400_04800.jpg,600,600,ship,196,539,212,572
train_00_05400_04800.jpg,600,600,ship,167,576,177,597
train_00_05400_04800.jpg,600,600,ship,176,561,187,587
train_00_05400_04800.jpg,600,600,ship,172,522,183,545
train_00_05400_04800.jpg,600,600,ship,161,517,173,549
train_00_06000_00000.jpg,600,600,barge,229,533,255,558
train_00_06000_01200.jpg,600,600,unknown,421,435,486,452
train_00_06000_02400.jpg,600,600,ship,151,367,173,382
train_00_06000_02400.jpg,600,600,barge,241,296,317,362
train_00_06000_02400.jpg,600,600,ship,462,251,479,279
train_00_06000_03000.jpg,600,600,ship,420,64,433,87
train_00_06000_03000.jpg,600,600,ship,470,556,491,600
train_00_06000_04800.jpg,600,600,ship,61,221,74,242
train_00_06000_04800.jpg,600,600,ship,140,33,147,56
train_00_06000_04800.jpg,600,600,ship,135,4,147,24
train_00_06000_04800.jpg,600,600,barge,33,32,58,86
train_00_06000_04800.jpg,600,600,barge,117,0,131,19
train_00_06000_04800.jpg,600,600,barge,123,27,134,56
train_00_06000_04800.jpg,600,600,ship,270,27,280,42
train_00_06000_04800.jpg,600,600,ship,282,23,291,44
train_00_06000_04800.jpg,600,600,ship,293,23,303,44
train_00_06000_04800.jpg,600,600,ship,302,25,312,41
train_00_06000_04800.jpg,600,600,ship,333,20,342,37
train_00_06000_04800.jpg,600,600,ship,353,19,361,39
train_00_06000_04800.jpg,600,600,ship,361,14,371,33
train_00_06000_04800.jpg,600,600,ship,373,17,381,38
train_00_06000_04800.jpg,600,600,ship,354,45,364,62
train_00_06000_04800.jpg,600,600,ship,344,45,354,63
train_00_06000_04800.jpg,600,600,ship,336,46,344,64
train_00_06000_04800.jpg,600,600,ship,314,48,324,65
train_00_06000_04800.jpg,600,600,ship,304,50,313,67
train_00_06000_04800.jpg,600,600,ship,293,51,303,69
train_00_06000_04800.jpg,600,600,ship,272,54,282,70
train_00_06000_04800.jpg,600,600,ship,349,96,357,112
train_00_06000_04800.jpg,600,600,ship,378,91,387,110
train_00_06000_04800.jpg,600,600,ship,363,94,371,111
train_00_06000_04800.jpg,600,600,ship,338,93,348,112
train_00_06000_04800.jpg,600,600,ship,328,93,335,110
train_00_06000_04800.jpg,600,600,ship,320,94,328,114
train_00_06000_04800.jpg,600,600,ship,313,97,319,114
train_00_06000_04800.jpg,600,600,ship,359,153,390,166
train_00_06000_04800.jpg,600,600,ship,248,164,273,173
train_00_06000_04800.jpg,600,600,ship,241,112,258,146
train_00_06000_04800.jpg,600,600,ship,240,71,251,99
train_00_06000_04800.jpg,600,600,ship,227,75,241,106
train_00_06000_04800.jpg,600,600,ship,219,1,232,36
train_00_06000_04800.jpg,600,600,ship,203,0,218,23
train_00_06000_04800.jpg,600,600,ship,211,45,223,73
train_00_06000_04800.jpg,600,600,ship,181,0,191,28
train_00_06000_04800.jpg,600,600,ship,166,20,182,51
train_00_06000_04800.jpg,600,600,ship,145,62,182,78
train_00_06000_04800.jpg,600,600,ship,206,76,220,84
train_00_06000_04800.jpg,600,600,ship,186,76,202,83
train_00_06000_04800.jpg,600,600,ship,166,78,181,85
train_00_06000_04800.jpg,600,600,ship,144,81,160,87
train_00_06000_04800.jpg,600,600,ship,143,98,186,112
train_00_06000_04800.jpg,600,600,ship,200,99,222,108
train_00_06000_04800.jpg,600,600,ship,219,85,227,97
train_00_06000_04800.jpg,600,600,ship,215,135,236,144
train_00_06000_04800.jpg,600,600,ship,145,116,197,133
train_00_06000_04800.jpg,600,600,ship,213,109,230,118
train_00_06000_04800.jpg,600,600,ship,231,113,238,133
train_00_06000_04800.jpg,600,600,ship,191,148,214,156
train_00_06000_04800.jpg,600,600,ship,222,145,239,155
train_00_06000_04800.jpg,600,600,ship,234,154,243,173
train_00_06600_01200.jpg,600,600,ship,427,505,452,535
train_00_06600_01200.jpg,600,600,ship,470,481,486,498
train_00_06600_01200.jpg,600,600,ship,499,448,529,479
train_00_06600_01200.jpg,600,600,unknown,533,435,543,448
train_00_06600_01200.jpg,600,600,ship,556,414,571,429
train_00_06600_01200.jpg,600,600,ship,572,399,588,410
train_00_06600_01200.jpg,600,600,ship,576,406,592,419
train_00_06600_01200.jpg,600,600,ship,592,383,600,399
train_00_06600_01800.jpg,600,600,barge,178,310,209,337
train_00_06600_01800.jpg,600,600,ship,296,224,310,238
train_00_06600_01800.jpg,600,600,ship,293,231,307,243
train_00_06600_03000.jpg,600,600,unknown,479,69,506,85
train_00_06600_04800.jpg,600,600,barge,110,381,125,415
train_00_06600_04800.jpg,600,600,barge,105,350,111,373
train_00_06600_04800.jpg,600,600,barge,113,348,123,375
train_00_06600_04800.jpg,600,600,barge,110,323,122,345
train_00_06600_04800.jpg,600,600,barge,113,296,121,319
train_00_06600_04800.jpg,600,600,ship,87,75,116,208
train_00_06600_08400.jpg,600,600,ship,363,203,381,229
train_00_07200_01800.jpg,600,600,barge,30,582,71,597
train_00_07200_01800.jpg,600,600,barge,101,574,151,591
train_00_07200_01800.jpg,600,600,barge,320,498,332,544
train_00_07200_01800.jpg,600,600,barge,172,564,224,583
train_00_07200_03000.jpg,600,600,ship,48,483,59,504
train_00_07200_03000.jpg,600,600,ship,64,460,81,467
train_00_07200_03000.jpg,600,600,ship,64,478,72,497
train_00_07200_03000.jpg,600,600,ship,53,453,69,457
train_00_07200_03000.jpg,600,600,ship,126,442,133,466
train_00_07200_03000.jpg,600,600,ship,124,473,133,496
train_00_07200_03000.jpg,600,600,ship,81,480,89,497
train_00_07200_04800.jpg,600,600,ship,472,251,499,271
train_00_07200_04800.jpg,600,600,barge,491,228,554,251
train_00_07200_04800.jpg,600,600,barge,493,212,531,231
train_00_07200_07200.jpg,600,600,ship,386,439,409,466
train_00_07200_07200.jpg,600,600,ship,288,480,308,494
train_00_07800_00000.jpg,600,600,ship,43,530,110,589
train_00_07800_02400.jpg,600,600,barge,458,506,509,530
train_00_07800_02400.jpg,600,600,barge,396,488,446,504
train_00_07800_02400.jpg,600,600,barge,393,469,444,485
train_00_07800_02400.jpg,600,600,barge,397,448,442,467
train_00_07800_02400.jpg,600,600,barge,455,489,507,505
train_00_07800_02400.jpg,600,600,barge,446,470,508,484
train_00_07800_02400.jpg,600,600,barge,446,438,513,470
train_00_07800_02400.jpg,600,600,barge,560,426,600,456
train_00_07800_02400.jpg,600,600,ship,400,506,426,513
train_00_07800_02400.jpg,600,600,ship,375,389,407,397
train_00_07800_02400.jpg,600,600,ship,443,416,448,437
train_00_07800_02400.jpg,600,600,ship,438,420,443,438
train_00_07800_02400.jpg,600,600,ship,432,419,438,437
train_00_07800_02400.jpg,600,600,ship,370,399,402,407
train_00_07800_02400.jpg,600,600,ship,367,406,399,414
train_00_07800_02400.jpg,600,600,ship,369,414,401,422
train_00_07800_02400.jpg,600,600,ship,408,413,431,423
train_00_07800_02400.jpg,600,600,ship,369,419,404,427
train_00_07800_02400.jpg,600,600,barge,477,392,600,436
train_00_07800_02400.jpg,600,600,barge,499,383,548,403
train_00_07800_02400.jpg,600,600,barge,384,425,433,438
train_00_07800_02400.jpg,600,600,barge,389,198,471,224
train_00_07800_02400.jpg,600,600,barge,395,180,433,195
train_00_07800_02400.jpg,600,600,barge,443,170,505,191
train_00_07800_02400.jpg,600,600,barge,474,198,535,218
train_00_07800_03000.jpg,600,600,barge,0,453,27,471
train_00_07800_03000.jpg,600,600,unknown,395,99,410,140
train_00_07800_04200.jpg,600,600,ship,247,72,261,104
train_00_07800_04200.jpg,600,600,ship,263,70,271,97
train_00_07800_04200.jpg,600,600,ship,275,75,282,97
train_00_07800_04200.jpg,600,600,ship,285,67,297,93
train_00_07800_04200.jpg,600,600,ship,296,73,306,95
train_00_07800_04200.jpg,600,600,ship,307,59,318,93
train_00_07800_04200.jpg,600,600,ship,331,64,343,91
train_00_07800_04200.jpg,600,600,ship,344,62,355,90
train_00_07800_04200.jpg,600,600,ship,365,64,379,88
train_00_07800_04200.jpg,600,600,ship,254,110,266,135
train_00_07800_04200.jpg,600,600,ship,266,104,275,131
train_00_07800_04200.jpg,600,600,ship,277,105,288,134
train_00_07800_04200.jpg,600,600,ship,289,101,299,128
train_00_07800_04200.jpg,600,600,ship,301,101,311,125
train_00_07800_04200.jpg,600,600,ship,312,103,322,130
train_00_07800_04200.jpg,600,600,ship,324,100,332,123
train_00_07800_04200.jpg,600,600,ship,336,96,346,126
train_00_07800_04200.jpg,600,600,ship,348,95,357,119
train_00_07800_04200.jpg,600,600,ship,357,93,371,125
train_00_07800_04200.jpg,600,600,ship,371,203,383,231
train_00_07800_04200.jpg,600,600,ship,333,200,347,232
train_00_07800_04200.jpg,600,600,ship,318,199,332,231
train_00_07800_04200.jpg,600,600,ship,277,211,288,236
train_00_07800_04200.jpg,600,600,ship,331,164,345,196
train_00_07800_04200.jpg,600,600,ship,260,170,274,202
train_00_07800_04200.jpg,600,600,ship,368,268,374,283
train_00_07800_04200.jpg,600,600,ship,359,271,366,287
train_00_07800_04200.jpg,600,600,ship,341,272,347,289
train_00_07800_04200.jpg,600,600,ship,330,275,337,290
train_00_07800_04200.jpg,600,600,ship,321,273,328,290
train_00_07800_04200.jpg,600,600,ship,301,275,308,296
train_00_07800_04200.jpg,600,600,ship,291,278,300,296
train_00_07800_04200.jpg,600,600,ship,281,275,289,298
train_00_07800_04200.jpg,600,600,ship,269,279,277,296
train_00_07800_04200.jpg,600,600,ship,359,297,369,316
train_00_07800_04200.jpg,600,600,ship,352,299,358,315
train_00_07800_04200.jpg,600,600,ship,343,298,351,315
train_00_07800_04200.jpg,600,600,ship,322,297,332,322
train_00_07800_04200.jpg,600,600,ship,286,306,294,323
train_00_07800_04200.jpg,600,600,ship,278,305,283,327
train_00_07800_04200.jpg,600,600,ship,367,362,378,388
train_00_07800_04200.jpg,600,600,ship,354,364,368,390
train_00_07800_04200.jpg,600,600,ship,342,356,354,389
train_00_07800_04200.jpg,600,600,ship,330,363,342,389
train_00_07800_04200.jpg,600,600,ship,317,362,331,392
train_00_07800_04200.jpg,600,600,ship,305,366,317,393
train_00_07800_04200.jpg,600,600,ship,293,364,306,395
train_00_07800_04200.jpg,600,600,ship,280,365,294,398
train_00_07800_04200.jpg,600,600,ship,290,445,302,475
train_00_07800_04200.jpg,600,600,ship,303,439,317,474
train_00_07800_04200.jpg,600,600,ship,315,438,328,473
train_00_07800_04200.jpg,600,600,ship,328,431,344,469
train_00_07800_04200.jpg,600,600,ship,369,441,382,465
train_00_07800_04200.jpg,600,600,ship,292,482,305,520
train_00_07800_04200.jpg,600,600,ship,308,481,320,511
train_00_07800_04200.jpg,600,600,ship,333,476,347,513
train_00_07800_04200.jpg,600,600,ship,349,477,361,507
train_00_07800_04200.jpg,600,600,ship,371,476,383,506
train_00_07800_04200.jpg,600,600,ship,403,431,417,461
train_00_07800_04200.jpg,600,600,ship,391,434,407,465
train_00_07800_04200.jpg,600,600,ship,409,471,421,502
train_00_07800_04200.jpg,600,600,ship,397,472,409,502
train_00_07800_04200.jpg,600,600,ship,385,472,396,505
train_00_07800_04200.jpg,600,600,ship,431,354,437,372
train_00_07800_04200.jpg,600,600,ship,407,353,418,381
train_00_07800_04200.jpg,600,600,ship,392,353,403,384
train_00_07800_04200.jpg,600,600,ship,382,357,392,385
train_00_07800_04200.jpg,600,600,ship,423,476,434,502
train_00_07800_04200.jpg,600,600,ship,488,577,501,600
train_00_07800_04200.jpg,600,600,ship,535,570,549,600
train_00_07800_04200.jpg,600,600,ship,521,577,533,600
train_00_07800_04200.jpg,600,600,ship,507,571,518,600
train_00_07800_04200.jpg,600,600,unknown,567,575,578,600
train_00_07800_04200.jpg,600,600,ship,587,575,598,600
train_00_07800_04200.jpg,600,600,unknown,561,469,572,496
train_00_07800_04200.jpg,600,600,unknown,586,468,597,498
train_00_07800_04200.jpg,600,600,ship,500,474,513,508
train_00_07800_04200.jpg,600,600,ship,487,475,498,507
train_00_07800_04200.jpg,600,600,ship,473,478,485,506
train_00_07800_04200.jpg,600,600,ship,463,477,473,510
train_00_07800_04200.jpg,600,600,ship,450,478,463,514
train_00_07800_04200.jpg,600,600,ship,434,483,448,517
train_00_07800_04200.jpg,600,600,unknown,550,467,562,500
train_00_07800_04200.jpg,600,600,unknown,534,474,547,506
train_00_07800_04200.jpg,600,600,unknown,574,468,583,495
train_00_07800_04200.jpg,600,600,ship,498,423,504,437
train_00_07800_04200.jpg,600,600,ship,594,411,600,429
train_00_07800_04200.jpg,600,600,ship,525,418,532,437
train_00_07800_04200.jpg,600,600,ship,535,417,543,433
train_00_07800_04200.jpg,600,600,ship,546,420,551,432
train_00_07800_04200.jpg,600,600,ship,555,418,561,433
train_00_07800_04200.jpg,600,600,ship,565,419,572,433
train_00_07800_04200.jpg,600,600,ship,575,414,580,431
train_00_07800_04200.jpg,600,600,ship,584,412,592,430
train_00_07800_04200.jpg,600,600,ship,518,422,523,435
train_00_07800_04200.jpg,600,600,ship,506,421,512,437
train_00_07800_04200.jpg,600,600,ship,458,369,467,386
train_00_07800_04200.jpg,600,600,ship,471,367,476,386
train_00_07800_04200.jpg,600,600,ship,479,369,485,383
train_00_07800_04200.jpg,600,600,ship,490,369,494,380
train_00_07800_04200.jpg,600,600,ship,499,364,507,386
train_00_07800_04200.jpg,600,600,ship,518,362,526,381
train_00_07800_04200.jpg,600,600,ship,536,359,545,377
train_00_07800_04200.jpg,600,600,ship,548,359,555,374
train_00_07800_04200.jpg,600,600,ship,564,358,573,375
train_00_07800_04200.jpg,600,600,ship,577,355,583,369
train_00_07800_04200.jpg,600,600,ship,593,355,600,375
train_00_07800_04200.jpg,600,600,ship,466,342,472,358
train_00_07800_04200.jpg,600,600,ship,477,337,484,356
train_00_07800_04200.jpg,600,600,ship,487,342,493,352
train_00_07800_04200.jpg,600,600,ship,496,342,503,353
train_00_07800_04200.jpg,600,600,ship,513,336,523,357
train_00_07800_04200.jpg,600,600,ship,534,341,541,356
train_00_07800_04200.jpg,600,600,ship,545,330,551,353
train_00_07800_04200.jpg,600,600,ship,554,331,563,352
train_00_07800_04200.jpg,600,600,ship,570,329,580,346
train_00_07800_04200.jpg,600,600,ship,583,327,589,346
train_00_07800_04200.jpg,600,600,ship,594,328,600,347
train_00_07800_04200.jpg,600,600,ship,567,39,582,67
train_00_07800_04200.jpg,600,600,ship,421,290,431,309
train_00_07800_04200.jpg,600,600,ship,409,292,420,308
train_00_07800_04200.jpg,600,600,ship,401,291,408,313
train_00_07800_04200.jpg,600,600,ship,390,292,400,314
train_00_07800_04200.jpg,600,600,ship,407,260,416,280
train_00_07800_04200.jpg,600,600,ship,397,262,405,285
train_00_07800_04200.jpg,600,600,ship,377,268,388,286
train_00_07800_04200.jpg,600,600,ship,586,273,595,293
train_00_07800_04200.jpg,600,600,ship,575,272,585,295
train_00_07800_04200.jpg,600,600,ship,567,273,576,294
train_00_07800_04200.jpg,600,600,ship,546,275,557,296
train_00_07800_04200.jpg,600,600,ship,537,278,545,299
train_00_07800_04200.jpg,600,600,ship,509,281,517,300
train_00_07800_04200.jpg,600,600,ship,499,282,507,301
train_00_07800_04200.jpg,600,600,ship,487,282,497,302
train_00_07800_04200.jpg,600,600,ship,469,284,480,304
train_00_07800_04200.jpg,600,600,ship,461,283,469,305
train_00_07800_04200.jpg,600,600,ship,449,287,458,311
train_00_07800_04200.jpg,600,600,ship,581,244,592,265
train_00_07800_04200.jpg,600,600,ship,563,250,572,265
train_00_07800_04200.jpg,600,600,ship,543,245,553,270
train_00_07800_04200.jpg,600,600,ship,536,250,544,267
train_00_07800_04200.jpg,600,600,ship,525,245,536,272
train_00_07800_04200.jpg,600,600,ship,504,253,517,275
train_00_07800_04200.jpg,600,600,ship,498,258,504,273
train_00_07800_04200.jpg,600,600,ship,486,254,495,274
train_00_07800_04200.jpg,600,600,ship,465,255,477,278
train_00_07800_04200.jpg,600,600,ship,458,263,465,277
train_00_07800_04200.jpg,600,600,ship,584,177,594,204
train_00_07800_04200.jpg,600,600,ship,571,181,581,208
train_00_07800_04200.jpg,600,600,ship,548,182,558,206
train_00_07800_04200.jpg,600,600,ship,538,182,549,210
train_00_07800_04200.jpg,600,600,ship,524,184,535,210
train_00_07800_04200.jpg,600,600,ship,512,185,523,212
train_00_07800_04200.jpg,600,600,ship,499,187,512,212
train_00_07800_04200.jpg,600,600,ship,487,188,500,214
train_00_07800_04200.jpg,600,600,ship,475,189,488,212
train_00_07800_04200.jpg,600,600,ship,464,191,476,219
train_00_07800_04200.jpg,600,600,ship,453,192,465,219
train_00_07800_04200.jpg,600,600,ship,440,193,450,221
train_00_07800_04200.jpg,600,600,ship,390,59,406,84
train_00_07800_04200.jpg,600,600,ship,375,55,391,87
train_00_07800_04200.jpg,600,600,ship,377,95,392,121
train_00_07800_04200.jpg,600,600,ship,581,145,591,170
train_00_07800_04200.jpg,600,600,ship,569,153,577,170
train_00_07800_04200.jpg,600,600,ship,559,151,567,173
train_00_07800_04200.jpg,600,600,ship,544,148,556,173
train_00_07800_04200.jpg,600,600,ship,532,148,541,174
train_00_07800_04200.jpg,600,600,ship,510,145,519,177
train_00_07800_04200.jpg,600,600,ship,497,153,508,176
train_00_07800_04200.jpg,600,600,ship,477,155,486,180
train_00_07800_04200.jpg,600,600,ship,462,153,474,180
train_00_07800_04200.jpg,600,600,ship,452,160,461,182
train_00_07800_04200.jpg,600,600,ship,440,156,451,185
train_00_07800_04200.jpg,600,600,ship,572,71,584,98
train_00_07800_04200.jpg,600,600,ship,559,75,571,98
train_00_07800_04200.jpg,600,600,ship,545,76,559,100
train_00_07800_04200.jpg,600,600,ship,529,81,542,102
train_00_07800_04200.jpg,600,600,ship,514,82,524,100
train_00_07800_04200.jpg,600,600,ship,502,80,513,110
train_00_07800_04200.jpg,600,600,ship,489,82,500,106
train_00_07800_04200.jpg,600,600,ship,477,83,489,107
train_00_07800_04200.jpg,600,600,ship,465,84,478,111
train_00_07800_04200.jpg,600,600,ship,457,84,465,105
train_00_07800_04200.jpg,600,600,ship,442,85,454,113
train_00_07800_04200.jpg,600,600,ship,545,40,556,67
